Testsuite: com.topcoder.service.digitalrun.track.AllTests
Tests run: 474, Failures: 0, Errors: 0, Time elapsed: 16.678 sec
------------- Standard Output ---------------
Enter method : createPointsCalculator(PointsCalculator)
Error Occurs : PointsCalculator should not be null.
Exit method : createPointsCalculator(PointsCalculator)
Enter method : createPointsCalculator(PointsCalculator)
Error Occurs : PointsCalculator 's id is large than zero.
Exit method : createPointsCalculator(PointsCalculator)
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : updatePointsCalculator(PointsCalculator)
Error Occurs : PointsCalculator should not be null.
Exit method : updatePointsCalculator(PointsCalculator)
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : updatePointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updatePointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : removePointsCalculator(pointsCalculatorId)
Error Occurs : PointsCalculator.id should not be negative.
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no PointsCalculator entity with the given id [100 ] in persistence.
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : createPointsCalculator(PointsCalculator)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createPointsCalculator(PointsCalculator)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : removePointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : removePointsCalculator(pointsCalculatorId)
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : getAllPointsCalculators()
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : getAllPointsCalculators()
Enter method : getPointsCalculator(pointsCalculatorId)
Error Occurs : PointsCalculator.id should not be negative.
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no PointsCalculator entity with the given id [100 ] in persistence.
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : getPointsCalculator(pointsCalculatorId)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : getPointsCalculator(pointsCalculatorId)
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no ProjectType entity with the given id [100 ] in persistence.
Exit method : getProjectType(projectTypeId)
Enter method : getProjectType(projectTypeId)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : getProjectType(projectTypeId)
Enter method : getProjectType(projectTypeId)
Error Occurs : ProjectType.id should not be negative.
Exit method : getProjectType(projectTypeId)
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Enter method : getAllProjectTypes()
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getAllProjectTypes()
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : createTrack(Track)
Error Occurs : Track should not be null.
Exit method : createTrack(Track)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Error Occurs : The EntityManager for the persistence unit [unitName] can not be found.
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : createTrack(Track)
Error Occurs : Track 's id is large than zero.
Exit method : createTrack(Track)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : updateTrack(Track)
Error Occurs : Track should not be null.
Exit method : updateTrack(Track)
Enter method : updateTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : updateTrack(Track)
Enter method : createTrack(Track)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : createTrack(Track)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Exit method : getTrack(trackId)
Enter method : getTrack(trackId)
Enter method : getEntityManager()
Exit method : getEntityManager()
Error Occurs : There is no Track entity with the given id [133 ] in persistence.
Exit method : getTrack(trackId)
Enter method : removeTrack(trackId)
Error Occurs : Track.id should not be negative.
