Testsuite: com.cronos.timetracker.entry.time.AllTests
Tests run: 466, Failures: 0, Errors: 0, Time elapsed: 424.05 sec
------------- Standard Output ---------------
Component Spellification
ivern
TangentZ
Ready
ivern
TangentZ
Coding class zec
ivern
ivern
Coding class zec
3.5
true
ivern
TCSDEVELOPER
TCSDEVELOPER
down
 we had 0 failures
 we had 10 successful operations
------------- ---------------- ---------------

Testcase: testBatchCreate_NullDataObjects took 0.741 sec
Testcase: testBatchCreate_EmptyDataObjects took 0.481 sec
Testcase: testBatchCreate_DataObjectsContainsNull took 0.661 sec
Testcase: testBatchCreate_DataObjectsContainsInvalidType took 0.501 sec
Testcase: testBatchCreate_NullUser took 0.691 sec
Testcase: testBatchCreate_EmptyUser took 0.41 sec
Testcase: testBatchCreate_NullResultListener took 0.611 sec
Testcase: testBatchCreate_ErrorConnectoin1 took 0.761 sec
Testcase: testBatchCreate_ErrorConnectoin2 took 0.471 sec
Testcase: testBatchCreate_ErrorConnectoin3 took 0.531 sec
Testcase: testBatchCreate_ErrorConnectoin4 took 1.281 sec
Testcase: testBatchCreate_InAtomUseOwnConnectionAccuracy took 2.965 sec
Testcase: testBatchCreate_InAtomUseOwnConnectionErrorOccurAccuracy1 took 1.672 sec
Testcase: testBatchCreate_InAtomUseOwnConnectionErrorOccurAccuracy2 took 1.482 sec
Testcase: testBatchCreate_InAtomNotUseOwnConnectionAccuracy took 0.861 sec
Testcase: testBatchCreate_InAtomNotUseOwnConnectionErrorOccurAccuracy1 took 1.442 sec
Testcase: testBatchCreate_InAtomNotUseOwnConnectionErrorOccurAccuracy2 took 1.763 sec
Testcase: testBatchCreate_NotInAtomUseOwnConnectionAccuracy took 2.383 sec
Testcase: testBatchCreate_NotInAtomUseOwnConnectionErrorOccurAccuracy1 took 2.494 sec
Testcase: testBatchCreate_NotInAtomUseOwnConnectionErrorOccurAccuracy2 took 1.873 sec
Testcase: testBatchCreate_NotInAtomNotUseOwnConnectionAccuracy took 0.751 sec
Testcase: testBatchCreate_NotInAtomNotUseOwnConnectionErrorOccurAccuracy1 took 1.362 sec
Testcase: testBatchCreate_NotInAtomNotUseOwnConnectionErrorOccurAccuracy2 took 0.791 sec
Testcase: testBatchUpdate_NullDataObjects took 0.471 sec
Testcase: testBatchUpdate_EmptyDataObjects took 0.46 sec
Testcase: testBatchUpdate_DataObjectsContainsNull took 0.501 sec
Testcase: testBatchUpdate_DataObjectsContainsInvalidType took 1.011 sec
Testcase: testBatchUpdate_NullUser took 0.481 sec
Testcase: testBatchUpdate_EmptyUser took 0.461 sec
Testcase: testBatchUpdate_NullListener took 0.48 sec
Testcase: testBatchUpdate_ErrorConnectoin1 took 0.501 sec
Testcase: testBatchUpdate_ErrorConnectoin2 took 0.551 sec
Testcase: testBatchUpdate_ErrorConnectoin3 took 0.471 sec
Testcase: testBatchUpdate_ErrorConnectoin4 took 0.47 sec
Testcase: testBatchUpdate_InAtomUseOwnConnectionAccuracy took 6.129 sec
Testcase: testBatchUpdate_InAtomUseOwnConnectionErrorOccurAccuracy1 took 5.979 sec
Testcase: testBatchUpdate_InAtomUseOwnConnectionErrorOccurAccuracy2 took 6.189 sec
Testcase: testBatchUpdate_InAtomNotUseOwnConnectionAccuracy took 5.417 sec
Testcase: testBatchUpdate_InAtomNotUseOwnConnectionErrorOccurAccuracy1 took 5.849 sec
Testcase: testBatchUpdate_InAtomNotUseOwnConnectionErrorOccurAccuracy2 took 5.297 sec
Testcase: testBatchUpdate_NotInAtomUseOwnConnectionAccuracy took 5.949 sec
Testcase: testBatchUpdate_NotInAtomUseOwnConnectionErrorOccurAccuracy1 took 5.728 sec
Testcase: testBatchUpdate_NotInAtomUseOwnConnectionErrorOccurAccuracy2 took 5.769 sec
Testcase: testBatchUpdate_NotInAtomNotUseOwnConnectionAccuracy took 4.997 sec
Testcase: testBatchUpdate_NotInAtomNotUseOwnConnectionErrorOccurAccuracy1 took 5.438 sec
Testcase: testBatchUpdate_NotInAtomNotUseOwnConnectionErrorOccurAccuracy2 took 5.618 sec
Testcase: testBatchDelete_NullIdList took 0.47 sec
Testcase: testBatchDelete_EmptyIdList took 0.461 sec
Testcase: testBatchDelete_NullResultListener took 0.481 sec
Testcase: testBatchDelete_ErrorConnectoin1 took 0.47 sec
Testcase: testBatchDelete_ErrorConnectoin2 took 0.471 sec
Testcase: testBatchDelete_ErrorConnectoin3 took 0.851 sec
Testcase: testBatchDelete_ErrorConnectoin4 took 0.591 sec
Testcase: testBatchDelete_Accuracy took 5.438 sec
Testcase: testBatchRead_NullIdList took 0.421 sec
Testcase: testBatchRead_EmptyIdList took 0.45 sec
Testcase: testBatchRead_NullResultListener took 0.461 sec
Testcase: testBatchRead_ErrorConnectoin1 took 0.46 sec
Testcase: testBatchRead_ErrorConnectoin2 took 0.551 sec
Testcase: testBatchRead_ErrorConnectoin3 took 0.471 sec
Testcase: testBatchRead_ErrorConnectoin4 took 0.481 sec
Testcase: testBatchRead_Accuracy took 8.602 sec
Testcase: testBatchDelete_Accuracy took 0 sec
Testcase: testBatchRead_Accuracy took 0 sec
Testcase: testBatchCreate_Accuracy took 0 sec
Testcase: testBatchUpdate_Accuracy took 0 sec
Testcase: testBatchOperationException1 took 0 sec
Testcase: testBatchOperationException2 took 0 sec
Testcase: testBatchOperationExceptionInheritance took 0 sec
Testcase: testBatchOperationExceptionInheritance2 took 0 sec
Testcase: testRejectReasonDAO1 took 0.551 sec
Testcase: testRejectReasonDAO2 took 0.47 sec
Testcase: testRejectReasonDAO3 took 0.431 sec
Testcase: testRejectReasonDAO4 took 0.441 sec
Testcase: testRejectReasonDAO5 took 0.43 sec
Testcase: testVerifyCreateDataObject1 took 0.431 sec
Testcase: testVerifyCreateDataObject2 took 0.411 sec
Testcase: testVerifyCreateDataObject3 took 0.39 sec
Testcase: testVerifyCreateDataObject4 took 0.391 sec
Testcase: testGetCreateSqlString took 0.37 sec
Testcase: testFillCreatePreparedStatement took 0.601 sec
Testcase: testSetCreationParametersInDataObject took 0.371 sec
Testcase: testVerifyUpdateDataObject1 took 0.43 sec
Testcase: testVerifyUpdateDataObject2 took 0.371 sec
Testcase: testVerifyUpdateDataObject3 took 0.38 sec
Testcase: testVerifyUpdateDataObject4 took 0.371 sec
Testcase: testGetUpdateSqlString took 0.561 sec
Testcase: testFillUpdatePreparedStatement took 0.591 sec
Testcase: testSetModificationParametersInDataObject took 0.43 sec
Testcase: testGetDeleteSqlString took 0.391 sec
Testcase: testGetReadSqlString took 0.37 sec
Testcase: testProcessReadResultSet1 took 0.621 sec
Testcase: testProcessReadResultSet2 took 0.431 sec
Testcase: testProcessReadResultSet3 took 0.651 sec
Testcase: testGetReadListSqlString took 0.39 sec
Testcase: testProcessReadListResultSet1 took 0.641 sec
Testcase: testProcessReadListResultSet2 took 0.431 sec
Testcase: testProcessReadListResultSet3 took 0.591 sec
Testcase: testCreate took 1.231 sec
Testcase: testUpdate1 took 0.852 sec
Testcase: testUpdate2 took 0.931 sec
Testcase: testDelete1 took 0.851 sec
Testcase: testDelete2 took 0.932 sec
Testcase: testGet1 took 0.981 sec
Testcase: testGet2 took 0.861 sec
Testcase: testGetList1 took 0.972 sec
Testcase: testGetList2 took 0.861 sec
Testcase: testGetList3 took 1.111 sec
Testcase: testGetList4 took 0.932 sec
Testcase: testTimeStatus took 0 sec
Testcase: testExpenseEntryType_Accuracy took 0 sec
Testcase: testGetBatchResults_Accuracy took 0 sec
Testcase: testSetBatchResults_NullBatchResults took 0 sec
Testcase: testSetBatchResults_Accuracy took 0 sec
Testcase: testGetExceptionList_Accuracy took 0 sec
Testcase: testSetExceptionList_Accuracy took 0 sec
Testcase: testSetProperty_NullKey took 0 sec
Testcase: testSetProperty_NullValue took 0 sec
Testcase: testSetProperty_Accuracy took 0 sec
Testcase: testGetProperty_NullKey took 0 sec
Testcase: testGetProperty_Accuracy took 0 sec
Testcase: testGetFailedCount_Accuracy1 took 0 sec
Testcase: testGetFailedCount_Accuracy2 took 0 sec
Testcase: testGetFailedCount_Accuracy3 took 0 sec
Testcase: testGetSuccessCount_Accuracy1 took 0 sec
Testcase: testGetSuccessCount_Accuracy2 took 0 sec
Testcase: testGetSuccessCount_Accuracy3 took 0 sec
Testcase: testGetOperations_Accuracy took 0 sec
Testcase: testSetOperations_NullOperations took 0 sec
Testcase: testSetOperations_InvalidOperationsType1 took 0 sec
Testcase: testSetOperations_InvalidOperationsType2 took 0 sec
Testcase: testSetOperations_InvalidOperationsType3 took 0 sec
Testcase: testSetOperations_Accuracy1 took 0 sec
Testcase: testSetOperations_Accuracy2 took 0 sec
Testcase: testBatchCreate_NullDataObjects took 0.501 sec
Testcase: testBatchCreate_EmptyDataObjects took 0.5 sec
