Testsuite: com.topcoder.timetracker.user.AllTests
Tests run: 598, Failures: 0, Errors: 0, Time elapsed: 597.141 sec
------------- Standard Output ---------------
ADDPRINCIPAL: PRINCIPAL: 100-topcoder

ADDPRINCIPAL: PRINCIPAL: 101-topcoder

ADDPRINCIPAL: PRINCIPAL: 102-topcoder

ADDPRINCIPAL: PRINCIPAL: 103-topcoder

ADDPRINCIPAL: PRINCIPAL: 104-topcoder

ADDPRINCIPAL: PRINCIPAL: 105-topcoder

ADDPRINCIPAL: PRINCIPAL: 106-topcoder

ADDPRINCIPAL: PRINCIPAL: 107-topcoder

ADDPRINCIPAL: PRINCIPAL: 108-topcoder

ADDPRINCIPAL: PRINCIPAL: 109-topcoder

Add 10 user cost 8.938 seconds.
ADDPRINCIPAL: PRINCIPAL: 110-topcoder

ADDPRINCIPAL: PRINCIPAL: 111-topcoder

ADDPRINCIPAL: PRINCIPAL: 112-topcoder

ADDPRINCIPAL: PRINCIPAL: 113-topcoder

ADDPRINCIPAL: PRINCIPAL: 114-topcoder

ADDPRINCIPAL: PRINCIPAL: 115-topcoder

ADDPRINCIPAL: PRINCIPAL: 116-topcoder

ADDPRINCIPAL: PRINCIPAL: 117-topcoder

ADDPRINCIPAL: PRINCIPAL: 118-topcoder

ADDPRINCIPAL: PRINCIPAL: 119-topcoder

ADDPRINCIPAL: PRINCIPAL: 120-topcoder

ADDPRINCIPAL: PRINCIPAL: 121-topcoder

ADDPRINCIPAL: PRINCIPAL: 122-topcoder

ADDPRINCIPAL: PRINCIPAL: 123-topcoder

ADDPRINCIPAL: PRINCIPAL: 124-topcoder

ADDPRINCIPAL: PRINCIPAL: 125-topcoder

ADDPRINCIPAL: PRINCIPAL: 126-topcoder

ADDPRINCIPAL: PRINCIPAL: 127-topcoder

ADDPRINCIPAL: PRINCIPAL: 128-topcoder

ADDPRINCIPAL: PRINCIPAL: 129-topcoder

Add 20 user cost 18.438 seconds.
ADDPRINCIPAL: PRINCIPAL: 130-topcoder

ADDPRINCIPAL: PRINCIPAL: 131-topcoder

ADDPRINCIPAL: PRINCIPAL: 132-topcoder

ADDPRINCIPAL: PRINCIPAL: 133-topcoder

ADDPRINCIPAL: PRINCIPAL: 134-topcoder

ADDPRINCIPAL: PRINCIPAL: 135-topcoder

ADDPRINCIPAL: PRINCIPAL: 136-topcoder

ADDPRINCIPAL: PRINCIPAL: 137-topcoder

ADDPRINCIPAL: PRINCIPAL: 138-topcoder

ADDPRINCIPAL: PRINCIPAL: 139-topcoder

ADDPRINCIPAL: PRINCIPAL: 140-topcoder

ADDPRINCIPAL: PRINCIPAL: 141-topcoder

ADDPRINCIPAL: PRINCIPAL: 142-topcoder

ADDPRINCIPAL: PRINCIPAL: 143-topcoder

ADDPRINCIPAL: PRINCIPAL: 144-topcoder

ADDPRINCIPAL: PRINCIPAL: 145-topcoder

ADDPRINCIPAL: PRINCIPAL: 146-topcoder

ADDPRINCIPAL: PRINCIPAL: 147-topcoder

ADDPRINCIPAL: PRINCIPAL: 148-topcoder

ADDPRINCIPAL: PRINCIPAL: 149-topcoder

Update 20 user cost 0.359 seconds.
ADDPRINCIPAL: PRINCIPAL: 150-topcoder

ADDPRINCIPAL: PRINCIPAL: 151-topcoder

ADDPRINCIPAL: PRINCIPAL: 152-topcoder

ADDPRINCIPAL: PRINCIPAL: 153-topcoder

ADDPRINCIPAL: PRINCIPAL: 154-topcoder

ADDPRINCIPAL: PRINCIPAL: 155-topcoder

ADDPRINCIPAL: PRINCIPAL: 156-topcoder

ADDPRINCIPAL: PRINCIPAL: 157-topcoder

ADDPRINCIPAL: PRINCIPAL: 158-topcoder

